dataset	model	lang1	lang2	mrr
nusax	mbert	sundanese	sundanese	0.0
nusax	mbert	sundanese	banjarese	0.05790063419044591
nusax	mbert	sundanese	acehnese	0.017627912314309886
nusax	mbert	sundanese	madurese	0.024052365265975865
nusax	mbert	sundanese	balinese	0.07506355383493968
nusax	mbert	sundanese	buginese	0.0057579684763016965
nusax	mbert	sundanese	ngaju	0.0320927022969454
nusax	mbert	sundanese	javanese	0.0973857425811327
nusax	mbert	sundanese	minangkabau	0.06423050059053861
nusax	mbert	sundanese	toba_batak	0.018165244502956077
nusax	mbert	sundanese	english	0.0003216421913436866
nusax	mbert	sundanese	indonesian	0.0448198659498823
nusax	mbert	banjarese	sundanese	0.04689028303202657
nusax	mbert	banjarese	banjarese	0.0
nusax	mbert	banjarese	acehnese	0.025459161782409735
nusax	mbert	banjarese	madurese	0.026846881809400026
nusax	mbert	banjarese	balinese	0.06290397594110221
nusax	mbert	banjarese	buginese	0.013150760791560035
nusax	mbert	banjarese	ngaju	0.07756981065210553
nusax	mbert	banjarese	javanese	0.04830632894366866
nusax	mbert	banjarese	minangkabau	0.0892209872712076
nusax	mbert	banjarese	toba_batak	0.02569249829632231
nusax	mbert	banjarese	english	0.0002821169101418264
nusax	mbert	banjarese	indonesian	0.09493889901300469
nusax	mbert	acehnese	sundanese	0.016998803459841345
nusax	mbert	acehnese	banjarese	0.034460397557503956
nusax	mbert	acehnese	acehnese	0.0
nusax	mbert	acehnese	madurese	0.031214882310677757
nusax	mbert	acehnese	balinese	0.03068336219717128
nusax	mbert	acehnese	buginese	0.012998661901589994
nusax	mbert	acehnese	ngaju	0.04431577040609141
nusax	mbert	acehnese	javanese	0.02054840922174382
nusax	mbert	acehnese	minangkabau	0.026071804292761337
nusax	mbert	acehnese	toba_batak	0.031379765101777944
nusax	mbert	acehnese	english	0.00027555435964600055
nusax	mbert	acehnese	indonesian	0.019416444202413726
nusax	mbert	madurese	sundanese	0.02277620845720081
nusax	mbert	madurese	banjarese	0.031473510087110974
nusax	mbert	madurese	acehnese	0.03567975826514555
nusax	mbert	madurese	madurese	0.0
nusax	mbert	madurese	balinese	0.03741512154521367
nusax	mbert	madurese	buginese	0.042624003078766334
nusax	mbert	madurese	ngaju	0.03710789287737161
nusax	mbert	madurese	javanese	0.026306551081994436
nusax	mbert	madurese	minangkabau	0.024815192725686976
nusax	mbert	madurese	toba_batak	0.0358424690710436
nusax	mbert	madurese	english	0.00018952223656835756
nusax	mbert	madurese	indonesian	0.011541156800126294
nusax	mbert	balinese	sundanese	0.07415427335973909
nusax	mbert	balinese	banjarese	0.07969831483898819
nusax	mbert	balinese	acehnese	0.0355896742825846
nusax	mbert	balinese	madurese	0.042041073238641626
nusax	mbert	balinese	balinese	0.0
nusax	mbert	balinese	buginese	0.011271223850963623
nusax	mbert	balinese	ngaju	0.066149955145302
nusax	mbert	balinese	javanese	0.1510764468683179
nusax	mbert	balinese	minangkabau	0.05846914886925258
nusax	mbert	balinese	toba_batak	0.028265990312730912
nusax	mbert	balinese	english	0.00023680619565666545
nusax	mbert	balinese	indonesian	0.04990434517397296
nusax	mbert	buginese	sundanese	0.005103280918566195
nusax	mbert	buginese	banjarese	0.014889370137902966
nusax	mbert	buginese	acehnese	0.012022885990114949
nusax	mbert	buginese	madurese	0.03388234044205323
nusax	mbert	buginese	balinese	0.011832753354343294
nusax	mbert	buginese	buginese	0.0
nusax	mbert	buginese	ngaju	0.01303919203544222
nusax	mbert	buginese	javanese	0.006930669180919937
nusax	mbert	buginese	minangkabau	0.007721746896263463
nusax	mbert	buginese	toba_batak	0.021132694219800414
nusax	mbert	buginese	english	0.00016427884931334918
nusax	mbert	buginese	indonesian	0.002477580886702062
nusax	mbert	ngaju	sundanese	0.025729507601131577
nusax	mbert	ngaju	banjarese	0.08773897549637988
nusax	mbert	ngaju	acehnese	0.043548616229285964
nusax	mbert	ngaju	madurese	0.03057205844084858
nusax	mbert	ngaju	balinese	0.059680696160149344
nusax	mbert	ngaju	buginese	0.010900410604819345
nusax	mbert	ngaju	ngaju	0.0
nusax	mbert	ngaju	javanese	0.033918901401614666
nusax	mbert	ngaju	minangkabau	0.04258460860231132
nusax	mbert	ngaju	toba_batak	0.023043829658655778
nusax	mbert	ngaju	english	0.00015585095262051518
nusax	mbert	ngaju	indonesian	0.04132552475233774
nusax	mbert	javanese	sundanese	0.09951699417662022
nusax	mbert	javanese	banjarese	0.05862792913925424
nusax	mbert	javanese	acehnese	0.021140247792028055
nusax	mbert	javanese	madurese	0.028005572613549187
nusax	mbert	javanese	balinese	0.1567977106752175
nusax	mbert	javanese	buginese	0.007662185987563023
nusax	mbert	javanese	ngaju	0.039934444482877945
nusax	mbert	javanese	javanese	0.0
nusax	mbert	javanese	minangkabau	0.05346202360598791
nusax	mbert	javanese	toba_batak	0.020169689034699543
nusax	mbert	javanese	english	0.00031270312531557666
nusax	mbert	javanese	indonesian	0.06578432445389357
nusax	mbert	minangkabau	sundanese	0.05068839236693109
nusax	mbert	minangkabau	banjarese	0.0914266941993678
nusax	mbert	minangkabau	acehnese	0.021970404323848343
nusax	mbert	minangkabau	madurese	0.019281725236127648
nusax	mbert	minangkabau	balinese	0.04884584945724303
nusax	mbert	minangkabau	buginese	0.005770338740511253
nusax	mbert	minangkabau	ngaju	0.03871750903737166
nusax	mbert	minangkabau	javanese	0.04166660744716627
nusax	mbert	minangkabau	minangkabau	0.0
nusax	mbert	minangkabau	toba_batak	0.020611161429966017
nusax	mbert	minangkabau	english	0.00025034847287935114
nusax	mbert	minangkabau	indonesian	0.08927536516462763
nusax	mbert	toba_batak	sundanese	0.0143617818283174
nusax	mbert	toba_batak	banjarese	0.029664005444014294
nusax	mbert	toba_batak	acehnese	0.026105933481660595
nusax	mbert	toba_batak	madurese	0.025408120025954033
nusax	mbert	toba_batak	balinese	0.023792546557472285
nusax	mbert	toba_batak	buginese	0.01992210016339306
nusax	mbert	toba_batak	ngaju	0.021302290971848895
nusax	mbert	toba_batak	javanese	0.014717458437723457
nusax	mbert	toba_batak	minangkabau	0.023355055882721028
nusax	mbert	toba_batak	toba_batak	0.0
nusax	mbert	toba_batak	english	0.00023479798651282997
nusax	mbert	toba_batak	indonesian	0.00809111218745053
nusax	mbert	english	sundanese	0.0051322671356413335
nusax	mbert	english	banjarese	0.004859978963485924
nusax	mbert	english	acehnese	0.006225866103612056
nusax	mbert	english	madurese	0.0023333733378102686
nusax	mbert	english	balinese	0.0037222254095059396
nusax	mbert	english	buginese	0.0015031197364054896
nusax	mbert	english	ngaju	0.0031015714148917516
nusax	mbert	english	javanese	0.004705947567110669
nusax	mbert	english	minangkabau	0.005752802102809273
nusax	mbert	english	toba_batak	0.0034474532584806853
nusax	mbert	english	english	0.0
nusax	mbert	english	indonesian	0.029351574841167495
nusax	mbert	indonesian	sundanese	0.06750180424466667
nusax	mbert	indonesian	banjarese	0.15244254382908426
nusax	mbert	indonesian	acehnese	0.026508135709890683
nusax	mbert	indonesian	madurese	0.017723708578025004
nusax	mbert	indonesian	balinese	0.07892619204560443
nusax	mbert	indonesian	buginese	0.004891860726207281
nusax	mbert	indonesian	ngaju	0.06985803064278084
nusax	mbert	indonesian	javanese	0.09826903908375664
nusax	mbert	indonesian	minangkabau	0.14001841259514525
nusax	mbert	indonesian	toba_batak	0.012992337240174947
nusax	mbert	indonesian	english	0.005832193749834371
nusax	mbert	indonesian	indonesian	0.0
nusax	xlmr	sundanese	sundanese	0.0
nusax	xlmr	sundanese	banjarese	0.03921499419311601
nusax	xlmr	sundanese	acehnese	0.017929043804933754
nusax	xlmr	sundanese	madurese	0.021345393197509104
nusax	xlmr	sundanese	balinese	0.05664173705029382
nusax	xlmr	sundanese	buginese	0.004874757883049482
nusax	xlmr	sundanese	ngaju	0.024095769896184786
nusax	xlmr	sundanese	javanese	0.04471643506351528
nusax	xlmr	sundanese	minangkabau	0.04780380962146281
nusax	xlmr	sundanese	toba_batak	0.017641105710836213
nusax	xlmr	sundanese	english	0.0005587502916840196
nusax	xlmr	sundanese	indonesian	0.010488886613594232
nusax	xlmr	banjarese	sundanese	0.033681262269933746
nusax	xlmr	banjarese	banjarese	0.0
nusax	xlmr	banjarese	acehnese	0.023403617574239814
nusax	xlmr	banjarese	madurese	0.018711179230858743
nusax	xlmr	banjarese	balinese	0.04416905300795263
nusax	xlmr	banjarese	buginese	0.004747584517011614
nusax	xlmr	banjarese	ngaju	0.0900057816968873
nusax	xlmr	banjarese	javanese	0.024452562677234748
nusax	xlmr	banjarese	minangkabau	0.17694035451263085
nusax	xlmr	banjarese	toba_batak	0.021484603327500927
nusax	xlmr	banjarese	english	0.0009119029918846515
nusax	xlmr	banjarese	indonesian	0.04214284854839657
nusax	xlmr	acehnese	sundanese	0.016357334314498883
nusax	xlmr	acehnese	banjarese	0.03183626149611909
nusax	xlmr	acehnese	acehnese	0.0
nusax	xlmr	acehnese	madurese	0.02086366784509942
nusax	xlmr	acehnese	balinese	0.022001710763041193
nusax	xlmr	acehnese	buginese	0.010637100716483836
nusax	xlmr	acehnese	ngaju	0.038279326013784004
nusax	xlmr	acehnese	javanese	0.013196844517929596
nusax	xlmr	acehnese	minangkabau	0.055901717102602534
nusax	xlmr	acehnese	toba_batak	0.02038420371287943
nusax	xlmr	acehnese	english	0.001152310499224045
nusax	xlmr	acehnese	indonesian	0.0076495394561214795
nusax	xlmr	madurese	sundanese	0.020364812498282706
nusax	xlmr	madurese	banjarese	0.016922443834356996
nusax	xlmr	madurese	acehnese	0.019930739585895585
nusax	xlmr	madurese	madurese	0.0
nusax	xlmr	madurese	balinese	0.02876440815098202
nusax	xlmr	madurese	buginese	0.02345319083107958
nusax	xlmr	madurese	ngaju	0.020921214254676905
nusax	xlmr	madurese	javanese	0.01946549296232496
nusax	xlmr	madurese	minangkabau	0.031235951153837496
nusax	xlmr	madurese	toba_batak	0.021658706045413385
nusax	xlmr	madurese	english	0.00017664036897659327
nusax	xlmr	madurese	indonesian	0.0029700045826316647
nusax	xlmr	balinese	sundanese	0.04934872059134097
nusax	xlmr	balinese	banjarese	0.04809771000938946
nusax	xlmr	balinese	acehnese	0.02160303139070123
nusax	xlmr	balinese	madurese	0.028071252372098683
nusax	xlmr	balinese	balinese	0.0
nusax	xlmr	balinese	buginese	0.008755024286316108
nusax	xlmr	balinese	ngaju	0.044156918094753916
nusax	xlmr	balinese	javanese	0.08889889058995998
nusax	xlmr	balinese	minangkabau	0.06449330538103983
nusax	xlmr	balinese	toba_batak	0.02665949815020498
nusax	xlmr	balinese	english	0.0003551221348531921
nusax	xlmr	balinese	indonesian	0.012897808313233389
nusax	xlmr	buginese	sundanese	0.0049178311536027235
nusax	xlmr	buginese	banjarese	0.005245568570903707
nusax	xlmr	buginese	acehnese	0.008122070661167704
nusax	xlmr	buginese	madurese	0.02298107877837623
nusax	xlmr	buginese	balinese	0.006847124279062853
nusax	xlmr	buginese	buginese	0.0
nusax	xlmr	buginese	ngaju	0.004908195429520054
nusax	xlmr	buginese	javanese	0.00313950448287333
nusax	xlmr	buginese	minangkabau	0.007067902995792405
nusax	xlmr	buginese	toba_batak	0.01928124823536393
nusax	xlmr	buginese	english	0.0001590616034249807
nusax	xlmr	buginese	indonesian	0.0006340316599259095
nusax	xlmr	ngaju	sundanese	0.021057259754679116
nusax	xlmr	ngaju	banjarese	0.1051257190316654
nusax	xlmr	ngaju	acehnese	0.029549992795007824
nusax	xlmr	ngaju	madurese	0.01849793109288743
nusax	xlmr	ngaju	balinese	0.04577732472383194
nusax	xlmr	ngaju	buginese	0.004585342816991411
nusax	xlmr	ngaju	ngaju	0.0
nusax	xlmr	ngaju	javanese	0.022767631770129776
nusax	xlmr	ngaju	minangkabau	0.09486074153796556
nusax	xlmr	ngaju	toba_batak	0.021700676589281827
nusax	xlmr	ngaju	english	0.00036370733837706536
nusax	xlmr	ngaju	indonesian	0.014220862067448162
nusax	xlmr	javanese	sundanese	0.046220043605676164
nusax	xlmr	javanese	banjarese	0.031070389178066624
nusax	xlmr	javanese	acehnese	0.015143856605160764
nusax	xlmr	javanese	madurese	0.020916314828620476
nusax	xlmr	javanese	balinese	0.09348145553450173
nusax	xlmr	javanese	buginese	0.004066434419329175
nusax	xlmr	javanese	ngaju	0.025958698913486625
nusax	xlmr	javanese	javanese	0.0
nusax	xlmr	javanese	minangkabau	0.04452465493681672
nusax	xlmr	javanese	toba_batak	0.01279737064953355
nusax	xlmr	javanese	english	0.0006570988922599061
nusax	xlmr	javanese	indonesian	0.018579553535661743
nusax	xlmr	minangkabau	sundanese	0.03776813239225773
nusax	xlmr	minangkabau	banjarese	0.16342798038686915
nusax	xlmr	minangkabau	acehnese	0.03790945851154612
nusax	xlmr	minangkabau	madurese	0.02468866269407443
nusax	xlmr	minangkabau	balinese	0.05048869147245383
nusax	xlmr	minangkabau	buginese	0.006844077992522765
nusax	xlmr	minangkabau	ngaju	0.07538908516891876
nusax	xlmr	minangkabau	javanese	0.030940079567548295
nusax	xlmr	minangkabau	minangkabau	0.0
nusax	xlmr	minangkabau	toba_batak	0.031082521749548495
nusax	xlmr	minangkabau	english	0.0006284030403436503
nusax	xlmr	minangkabau	indonesian	0.03902321091988862
nusax	xlmr	toba_batak	sundanese	0.012096929472355395
nusax	xlmr	toba_batak	banjarese	0.017873754653478124
nusax	xlmr	toba_batak	acehnese	0.015286674108263216
nusax	xlmr	toba_batak	madurese	0.019543822036903705
nusax	xlmr	toba_batak	balinese	0.017453547677764924
nusax	xlmr	toba_batak	buginese	0.014739691097109948
nusax	xlmr	toba_batak	ngaju	0.018516178603071472
nusax	xlmr	toba_batak	javanese	0.007837588431653837
nusax	xlmr	toba_batak	minangkabau	0.03215208990067541
nusax	xlmr	toba_batak	toba_batak	0.0
nusax	xlmr	toba_batak	english	0.0007098510136329414
nusax	xlmr	toba_batak	indonesian	0.002859664939280281
nusax	xlmr	english	sundanese	0.000912562798950577
nusax	xlmr	english	banjarese	0.0017825798596561833
nusax	xlmr	english	acehnese	0.002657042689438789
nusax	xlmr	english	madurese	0.0008008922317923638
nusax	xlmr	english	balinese	0.0010960919210429973
nusax	xlmr	english	buginese	0.00043324785963183625
nusax	xlmr	english	ngaju	0.0018517763561031887
nusax	xlmr	english	javanese	0.0009684840861510526
nusax	xlmr	english	minangkabau	0.0025201276208990328
nusax	xlmr	english	toba_batak	0.001333628565454303
nusax	xlmr	english	english	0.0
nusax	xlmr	english	indonesian	0.018745407766670916
nusax	xlmr	indonesian	sundanese	0.015531352694560848
nusax	xlmr	indonesian	banjarese	0.0661785833943273
nusax	xlmr	indonesian	acehnese	0.012995236952139323
nusax	xlmr	indonesian	madurese	0.00595613021249673
nusax	xlmr	indonesian	balinese	0.02160939267545951
nusax	xlmr	indonesian	buginese	0.0015853587584437033
nusax	xlmr	indonesian	ngaju	0.027754965194803208
nusax	xlmr	indonesian	javanese	0.025544391702102855
nusax	xlmr	indonesian	minangkabau	0.06954674098902913
nusax	xlmr	indonesian	toba_batak	0.005551454898396104
nusax	xlmr	indonesian	english	0.023699954670869838
nusax	xlmr	indonesian	indonesian	0.0
nusax	mbert_cls	sundanese	sundanese	0.0
nusax	mbert_cls	sundanese	banjarese	0.04983656755691855
nusax	mbert_cls	sundanese	acehnese	0.026013471872489376
nusax	mbert_cls	sundanese	madurese	0.03144415480011078
nusax	mbert_cls	sundanese	balinese	0.09036178637362553
nusax	mbert_cls	sundanese	buginese	0.00700187436489231
nusax	mbert_cls	sundanese	ngaju	0.02964846394884075
nusax	mbert_cls	sundanese	javanese	0.14500376636516038
nusax	mbert_cls	sundanese	minangkabau	0.07986760273865817
nusax	mbert_cls	sundanese	toba_batak	0.017162435230656244
nusax	mbert_cls	sundanese	english	0.0001719352208625497
nusax	mbert_cls	sundanese	indonesian	0.062498984843928095
nusax	mbert_cls	banjarese	sundanese	0.05499273832593007
nusax	mbert_cls	banjarese	banjarese	0.0
nusax	mbert_cls	banjarese	acehnese	0.037234100840568655
nusax	mbert_cls	banjarese	madurese	0.039774808822837585
nusax	mbert_cls	banjarese	balinese	0.07390102932349212
nusax	mbert_cls	banjarese	buginese	0.016807871502171542
nusax	mbert_cls	banjarese	ngaju	0.06858405076707419
nusax	mbert_cls	banjarese	javanese	0.056130436387591576
nusax	mbert_cls	banjarese	minangkabau	0.06980445458198828
nusax	mbert_cls	banjarese	toba_batak	0.02805159046046051
nusax	mbert_cls	banjarese	english	0.00024687893680325613
nusax	mbert_cls	banjarese	indonesian	0.08543214001482681
nusax	mbert_cls	acehnese	sundanese	0.031839162585811626
nusax	mbert_cls	acehnese	banjarese	0.04245639769844765
nusax	mbert_cls	acehnese	acehnese	0.0
nusax	mbert_cls	acehnese	madurese	0.050272245108511374
nusax	mbert_cls	acehnese	balinese	0.04502962687156575
nusax	mbert_cls	acehnese	buginese	0.019362353998630774
nusax	mbert_cls	acehnese	ngaju	0.05656393086612042
nusax	mbert_cls	acehnese	javanese	0.033922310403550884
nusax	mbert_cls	acehnese	minangkabau	0.03155011190772879
nusax	mbert_cls	acehnese	toba_batak	0.03230445715057382
nusax	mbert_cls	acehnese	english	0.0002248597761347729
nusax	mbert_cls	acehnese	indonesian	0.02174150003764546
nusax	mbert_cls	madurese	sundanese	0.03691537312635667
nusax	mbert_cls	madurese	banjarese	0.04307493135958222
nusax	mbert_cls	madurese	acehnese	0.046434387045029495
nusax	mbert_cls	madurese	madurese	0.0
nusax	mbert_cls	madurese	balinese	0.051441714120247325
nusax	mbert_cls	madurese	buginese	0.04114562628627636
nusax	mbert_cls	madurese	ngaju	0.049298433834192974
nusax	mbert_cls	madurese	javanese	0.03934674928193192
nusax	mbert_cls	madurese	minangkabau	0.030003850426111197
nusax	mbert_cls	madurese	toba_batak	0.044847609590038244
nusax	mbert_cls	madurese	english	0.0003767125870513273
nusax	mbert_cls	madurese	indonesian	0.015870883249147857
nusax	mbert_cls	balinese	sundanese	0.09048601887334279
nusax	mbert_cls	balinese	banjarese	0.06512136176485538
nusax	mbert_cls	balinese	acehnese	0.036773055705547474
nusax	mbert_cls	balinese	madurese	0.046259248532565994
nusax	mbert_cls	balinese	balinese	0.0
nusax	mbert_cls	balinese	buginese	0.012257978040326148
nusax	mbert_cls	balinese	ngaju	0.05719296290412023
nusax	mbert_cls	balinese	javanese	0.12951406013469882
nusax	mbert_cls	balinese	minangkabau	0.06319681606008858
nusax	mbert_cls	balinese	toba_batak	0.026632024864628703
nusax	mbert_cls	balinese	english	0.00019030738188460634
nusax	mbert_cls	balinese	indonesian	0.05343544421122438
nusax	mbert_cls	buginese	sundanese	0.011551439976501907
nusax	mbert_cls	buginese	banjarese	0.02251549148880641
nusax	mbert_cls	buginese	acehnese	0.02605811418422526
nusax	mbert_cls	buginese	madurese	0.04977063063873446
nusax	mbert_cls	buginese	balinese	0.021359066579506914
nusax	mbert_cls	buginese	buginese	0.0
nusax	mbert_cls	buginese	ngaju	0.019996154113089998
nusax	mbert_cls	buginese	javanese	0.013413256144307082
nusax	mbert_cls	buginese	minangkabau	0.01228263079211225
nusax	mbert_cls	buginese	toba_batak	0.03102877483102138
nusax	mbert_cls	buginese	english	0.0002779939711306713
nusax	mbert_cls	buginese	indonesian	0.004587676095860533
nusax	mbert_cls	ngaju	sundanese	0.03414348862916545
nusax	mbert_cls	ngaju	banjarese	0.06620818771024198
nusax	mbert_cls	ngaju	acehnese	0.0500177028235569
nusax	mbert_cls	ngaju	madurese	0.04809658806305642
nusax	mbert_cls	ngaju	balinese	0.06525168282529727
nusax	mbert_cls	ngaju	buginese	0.012830269210034155
nusax	mbert_cls	ngaju	ngaju	0.0
nusax	mbert_cls	ngaju	javanese	0.03874575602584089
nusax	mbert_cls	ngaju	minangkabau	0.0373949521144351
nusax	mbert_cls	ngaju	toba_batak	0.023618696918127482
nusax	mbert_cls	ngaju	english	0.0001211246324988978
nusax	mbert_cls	ngaju	indonesian	0.03792919006931179
nusax	mbert_cls	javanese	sundanese	0.13940781638889055
nusax	mbert_cls	javanese	banjarese	0.04595162205282848
nusax	mbert_cls	javanese	acehnese	0.022681986636424022
nusax	mbert_cls	javanese	madurese	0.03111904030445547
nusax	mbert_cls	javanese	balinese	0.125752693499891
nusax	mbert_cls	javanese	buginese	0.008790799669673409
nusax	mbert_cls	javanese	ngaju	0.03321290096086332
nusax	mbert_cls	javanese	javanese	0.0
nusax	mbert_cls	javanese	minangkabau	0.07113103565018875
nusax	mbert_cls	javanese	toba_batak	0.0165198043145146
nusax	mbert_cls	javanese	english	0.00013266755775695932
nusax	mbert_cls	javanese	indonesian	0.07795573909275876
nusax	mbert_cls	minangkabau	sundanese	0.09484516124303573
nusax	mbert_cls	minangkabau	banjarese	0.0745215051649901
nusax	mbert_cls	minangkabau	acehnese	0.02931732757555364
nusax	mbert_cls	minangkabau	madurese	0.026056762109631648
nusax	mbert_cls	minangkabau	balinese	0.07305739924056988
nusax	mbert_cls	minangkabau	buginese	0.006848884407368939
nusax	mbert_cls	minangkabau	ngaju	0.03590346312004018
nusax	mbert_cls	minangkabau	javanese	0.09374269237088788
nusax	mbert_cls	minangkabau	minangkabau	0.0
nusax	mbert_cls	minangkabau	toba_batak	0.019430993586824905
nusax	mbert_cls	minangkabau	english	0.00023527326027361387
nusax	mbert_cls	minangkabau	indonesian	0.11432544617257341
nusax	mbert_cls	toba_batak	sundanese	0.021414567554711637
nusax	mbert_cls	toba_batak	banjarese	0.026944682460425994
nusax	mbert_cls	toba_batak	acehnese	0.033950142484006005
nusax	mbert_cls	toba_batak	madurese	0.044154631874172026
nusax	mbert_cls	toba_batak	balinese	0.03546983043301749
nusax	mbert_cls	toba_batak	buginese	0.02466151760361575
nusax	mbert_cls	toba_batak	ngaju	0.02549954645238854
nusax	mbert_cls	toba_batak	javanese	0.02226627729184033
nusax	mbert_cls	toba_batak	minangkabau	0.020494803559092632
nusax	mbert_cls	toba_batak	toba_batak	0.0
nusax	mbert_cls	toba_batak	english	0.00012881460114533115
nusax	mbert_cls	toba_batak	indonesian	0.00964629230618841
nusax	mbert_cls	english	sundanese	0.008830753759499934
nusax	mbert_cls	english	banjarese	0.008607366425782335
nusax	mbert_cls	english	acehnese	0.009347370033972076
nusax	mbert_cls	english	madurese	0.005055736969612424
nusax	mbert_cls	english	balinese	0.005773557408610111
nusax	mbert_cls	english	buginese	0.0034286866509688585
nusax	mbert_cls	english	ngaju	0.006330563435775779
nusax	mbert_cls	english	javanese	0.007116465193691588
nusax	mbert_cls	english	minangkabau	0.007330269786302246
nusax	mbert_cls	english	toba_batak	0.0066418395969178
nusax	mbert_cls	english	english	0.0
nusax	mbert_cls	english	indonesian	0.037322686937415084
nusax	mbert_cls	indonesian	sundanese	0.0923361772938025
nusax	mbert_cls	indonesian	banjarese	0.0940164825622788
nusax	mbert_cls	indonesian	acehnese	0.02234734282884457
nusax	mbert_cls	indonesian	madurese	0.01841406091374027
nusax	mbert_cls	indonesian	balinese	0.07426222133401045
nusax	mbert_cls	indonesian	buginese	0.0038660285337073566
nusax	mbert_cls	indonesian	ngaju	0.0500270541133643
nusax	mbert_cls	indonesian	javanese	0.12326841118819962
nusax	mbert_cls	indonesian	minangkabau	0.12605697377624137
nusax	mbert_cls	indonesian	toba_batak	0.011197266765693418
nusax	mbert_cls	indonesian	english	0.0006488338927208479
nusax	mbert_cls	indonesian	indonesian	0.0
nusax	xlmr_cls	sundanese	sundanese	0.0
nusax	xlmr_cls	sundanese	banjarese	0.032104698486650894
nusax	xlmr_cls	sundanese	acehnese	0.010298048627014857
nusax	xlmr_cls	sundanese	madurese	0.012320006978342554
nusax	xlmr_cls	sundanese	balinese	0.04023346792560589
nusax	xlmr_cls	sundanese	buginese	0.002726908272499074
nusax	xlmr_cls	sundanese	ngaju	0.01970924841298255
nusax	xlmr_cls	sundanese	javanese	0.04256662007564115
nusax	xlmr_cls	sundanese	minangkabau	0.04140260845987901
nusax	xlmr_cls	sundanese	toba_batak	0.012900537618308196
nusax	xlmr_cls	sundanese	english	0.0015334235089535166
